result_no	generate_no	p_no	s_no	name	sp	power	hit	range	timing_id	gems	spell_id	
02	3	481	4	ショット�	10	100	100	3	27		1
02	3	482	1	ショット�	10	100	100	3	27		1
02	3	482	2	シールド�	10	100	-1	-1	28		2
02	3	483	1	ショット�	10	100	100	3	27		1
02	3	483	2	シールド�	10	100	-1	-1	28		2
02	3	484	1	ショット�	10	100	100	3	27		1
02	3	484	2	シールド�	10	100	-1	-1	28		2
02	3	484	3	近くでヒール�	10	101	-1	-1	27	,射程減,	7
02	3	484	4	近くでサプライ�	20	23	-1	-1	28	,射程減,	8
02	3	485	1	ショット�	10	199	100	1	27		1
02	3	485	2	シールド�	10	100	-1	-1	28		2
02	3	485	3	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	485	4	ヒール�	10	100	-1	-1	27		7
02	3	486	1	ショット�	10	100	100	3	27		1
02	3	486	2	シールド�	10	100	-1	-1	28		2
02	3	487	1	ショット�	10	100	100	3	27		1
02	3	487	2	シールド�	10	100	-1	-1	28		2
02	3	488	1	ショット�	10	100	100	3	27		1
02	3	488	2	シールド�	10	100	-1	-1	28		2
02	3	488	3	ペイン�	20	200	100	2	27	,闇付与,	11
02	3	489	1	ショット�	10	100	100	3	27		1
02	3	489	2	シールド�	10	100	-1	-1	28		2
02	3	490	1	ショット�	10	100	100	3	27		1
02	3	490	2	シールド�	10	100	-1	-1	28		2
02	3	490	3	サモン：クロウ�	50	100	-1	-1	27		10
02	3	491	1	ショット�	10	100	100	3	27		1
02	3	491	2	シールド�	10	100	-1	-1	28		2
02	3	492	1	ショット�	10	100	100	3	27		1
02	3	492	2	シールド�	10	100	-1	-1	28		2
02	3	492	3	とつげきしゃりん（もえてる）�	20	100	100	3	27	,火傷付与,射程減,	1
02	3	492	4	ペイン�	20	200	100	2	27		11
02	3	493	1	ショット�	10	100	100	3	27		1
02	3	493	2	シールド�	10	100	-1	-1	28		2
02	3	493	3	ターゲット�	10	100	50	2	27		4
02	3	493	4	チャージ�	10	140	70	1	27		3
02	3	493	5	ショット(火属性)�	20	100	100	3	27	,火傷付与,	1
02	3	494	1	ショット�	12	110	100	3	27		1
02	3	494	2	シールド�	10	100	-1	-1	28		2
02	3	494	3	ターゲット�	10	141	50	1	27		4
02	3	494	4	サモン：クロウ�	42	91	-1	-1	27	,光付与,射程減,	10
02	3	495	1	ショット�	10	100	100	3	27		1
02	3	495	2	シールド�	10	100	-1	-1	28		2
02	3	496	1	ショット�	10	100	100	3	27		1
02	3	496	2	シールド�	10	100	-1	-1	28		2
02	3	497	1	ショット�	10	141	100	2	27		1
02	3	497	2	シールド�	10	100	-1	-1	28		2
02	3	497	3	ターゲット�	40	100	50	2	27	,攻撃連鎖化,打上,	4
02	3	498	1	ショット�	10	100	100	3	27		1
02	3	498	2	シールド�	10	100	-1	-1	28		2
02	3	499	1	ショット�	10	100	100	3	27		1
02	3	499	2	シールド�	10	100	-1	-1	28		2
02	3	500	1	ショット�	10	100	100	3	27		1
02	3	500	2	シールド�	10	100	-1	-1	28		2
02	3	502	1	ショット�	10	100	100	3	27		1
02	3	502	2	シールド�	10	100	-1	-1	28		2
02	3	503	1	ショット�	10	100	100	3	27		1
02	3	503	2	シールド�	10	100	-1	-1	28		2
02	3	504	1	ショット�	10	100	100	3	27		1
02	3	504	2	シールド�	10	100	-1	-1	28		2
02	3	505	1	ショット�	10	100	100	3	27		1
02	3	505	2	シールド�	10	100	-1	-1	28		2
02	3	505	3	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	505	4	ターゲット�	10	100	50	2	27		4
02	3	506	1	《F:Schwert》�	10	100	100	3	27	,火付与,	1
02	3	506	2	シールド�	10	100	-1	-1	28		2
02	3	506	3	サモン：クロウ�	50	100	-1	-1	27		10
02	3	506	4	サプライ�	20	23	-1	-1	28		8
02	3	507	1	ショット�	10	100	100	3	27		1
02	3	507	2	シールド�	10	100	-1	-1	28		2
02	3	508	1	ショット�	12	110	100	3	27	,火付与,	1
02	3	508	2	シールド�	10	100	-1	-1	28		2
02	3	508	3	チャージ�	10	140	70	1	27		3
02	3	508	4	ヒール�	10	100	-1	-1	27		7
02	3	508	5	エレメント：エア�	10	100	-1	-1	28		14
02	3	509	1	ショット�	40	91	110	3	27	,火付与,攻撃連鎖化,打上,	23
02	3	509	2	シールド�	10	100	-1	-1	28		2
02	3	509	3	ターゲット�	27	91	50	2	28	,カウンター化,	4
02	3	510	1	スワールエッジ�	20	199	100	1	27	,水付与,攻撃連鎖化,	1
02	3	510	2	シールド�	10	100	-1	-1	28		2
02	3	510	3	ブラックバーデン�	10	140	70	1	27	,闇付与,	3
02	3	510	4	スワールショット�	10	100	100	3	27	,水付与,	1
02	3	511	1	ショット�	10	141	100	2	27		1
02	3	511	2	シールド�	10	100	-1	-1	28		2
02	3	511	3	サプライ�	20	23	-1	-1	27	,アクティブ化,	8
02	3	511	4	ターゲット�	10	100	50	2	27	,地付与,	4
02	3	512	1	ショット�	20	100	100	3	27	,攻撃連鎖化,	1
02	3	512	2	シールド�	10	100	-1	-1	28		2
02	3	512	3	サモン：クロウ�	100	100	-1	-1	27	,残心,	10
02	3	512	4	ターゲット�	10	100	50	2	27		4
02	3	512	5	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	513	1	ショット�	40	100	100	3	27	,猛毒付与,攻撃連鎖化,	1
02	3	513	2	シールド�	10	100	-1	-1	28		2
02	3	513	3	サモン：クロウ�	200	100	-1	-1	27	,攻撃列化,猛毒付与,	10
02	3	514	1	ショット�	10	100	100	3	27		1
02	3	514	2	シールド�	10	100	-1	-1	28		2
02	3	515	1	ショット�	10	100	100	3	27		1
02	3	515	2	シールド�	10	100	-1	-1	28		2
02	3	516	1	ショット�	10	100	100	3	27		1
02	3	516	2	シールド�	10	100	-1	-1	28		2
02	3	516	3	サモン：クロウ�	50	100	-1	-1	27		10
02	3	516	4	エレメント：ヘビー�	20	200	-1	-1	28		18
02	3	516	5	サプライ�	20	23	-1	-1	28		8
02	3	516	6	サプライ�	20	23	-1	-1	28		8
02	3	518	1	フェイシー�	10	100	100	3	27	,地付与,	1
02	3	518	2	シールド�	10	100	-1	-1	28		2
02	3	518	3	エレメント：アース�	10	100	-1	-1	28		15
02	3	518	4	《回復術》–垢離–�	10	100	-1	-1	27	,水付与,	7
02	3	518	5	ウェイト�	50	300	-1	-1	27		5
02	3	519	1	ショット�	10	199	100	1	27	,火付与,	1
02	3	519	2	シールド�	10	100	-1	-1	28		2
02	3	519	3	チャージ�	24	140	77	1	27	,風付与,攻撃連鎖化,	3
02	3	519	4	サプライ�	20	23	-1	-1	28		8
02	3	520	1	ファイアボール(中火)�	20	91	110	3	27	,火付与,火傷付与,	1
02	3	520	2	シールド�	10	100	-1	-1	28		2
02	3	520	3	サプライ�	20	23	-1	-1	28		8
02	3	520	4	ターゲット�	10	100	50	2	27		4
02	3	521	1	ショット�	10	141	100	2	27		1
02	3	521	2	シールド�	10	100	-1	-1	28		2
02	3	521	3	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	521	4	ヒール�	10	100	-1	-1	27		7
02	3	521	5	サモン：クロウ�	50	100	-1	-1	27		10
02	3	521	6	ペイン�	20	200	100	2	27		11
02	3	522	1	ショット�	10	100	100	3	27		1
02	3	522	2	シールド�	10	100	-1	-1	28		2
02	3	523	1	ショット�	10	100	100	3	27		1
02	3	523	2	シールド�	10	100	-1	-1	28		2
02	3	524	1	ショット�	10	100	100	3	27		1
02	3	524	2	シールド�	10	100	-1	-1	28		2
02	3	525	1	ショット�	10	100	100	3	27		1
02	3	525	2	シールド�	10	100	-1	-1	28		2
02	3	525	3	イモのコイン�	10	100	-1	-1	28	,火付与,	15
02	3	525	4	クラゲのコイン�	10	100	-1	-1	28	,水付与,	17
02	3	525	5	フレンチヒール�	12	110	-1	-1	27		7
02	3	525	6	デコピン�	10	154	64	1	27		3
02	3	526	1	ショット�	10	141	100	2	27		1
02	3	526	2	シールド�	9	91	-1	-1	28		2
02	3	526	3	チャージ�	10	140	70	1	27		3
02	3	526	4	ターゲット�	10	100	50	2	27		4
02	3	527	1	ショット�	10	100	100	3	27		1
02	3	527	2	シールド�	10	100	-1	-1	28		2
02	3	527	3	サプライ�	20	23	-1	-1	28		8
02	3	527	4	エレメント：ウォータ�	10	100	-1	-1	28		13
02	3	528	1	ショット�	10	100	100	3	27		1
02	3	528	2	シールド�	10	100	-1	-1	28		2
02	3	529	1	ショット�	10	100	100	3	27		1
02	3	529	2	シールド�	10	100	-1	-1	28		2
02	3	530	1	ショット�	10	100	100	3	27		1
02	3	530	2	シールド�	10	100	-1	-1	28		2
02	3	531	1	ショット�	12	110	100	3	27		1
02	3	531	2	シールド�	10	100	-1	-1	28		2
02	3	531	3	エレメント：エア�	10	100	-1	-1	28		14
02	3	531	4	エレメント：ライト�	10	100	-1	-1	28		16
02	3	531	5	ターゲット�	10	100	50	2	27		4
02	3	532	1	ショット�	10	141	100	2	27	,水付与,	1
02	3	532	2	シールド�	10	100	-1	-1	28		2
02	3	532	3	ヒール�	10	100	-1	-1	27	,地付与,	7
02	3	532	4	サプライ�	20	23	-1	-1	28		8
02	3	536	1	ショット�	32	133	100	3	27	,攻撃連鎖化,火付与,	1
02	3	536	2	シールド�	9	91	-1	-1	28		2
02	3	536	3	ターゲット�	10	100	50	2	27		4
02	3	536	4	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	539	1	ショット�	10	100	100	3	27		1
02	3	539	2	シールド�	10	100	-1	-1	28		2
02	3	539	3	サモン：クロウ�	50	100	-1	-1	27		10
02	3	540	1	ショット�	10	100	100	3	27		1
02	3	540	2	シールド�	10	100	-1	-1	28		2
02	3	541	1	ショット�	10	100	100	3	27		1
02	3	541	2	シールド�	10	100	-1	-1	28		2
02	3	542	1	サンダークラップ�	10	141	100	2	27	,射程減,	1
02	3	542	2	シールド�	10	100	-1	-1	28		2
02	3	542	3	チャージ�	10	140	70	1	27		3
02	3	542	4	ターゲット�	10	100	50	2	27		4
02	3	542	5	サモン：クロウ�	50	100	-1	-1	27		10
02	3	543	1	ショット�	10	100	100	3	27		1
02	3	543	2	シールド�	10	100	-1	-1	28		2
02	3	543	3	チャージ�	10	140	70	1	27		3
02	3	543	4	ヒール�	10	100	-1	-1	27		7
02	3	543	5	サプライ�	20	23	-1	-1	28		8
02	3	544	1	ショット�	10	100	100	3	27		1
02	3	544	2	シールド�	10	100	-1	-1	28		2
02	3	544	3	ペイン�	20	200	100	2	27		11
02	3	544	4	延命の糸�	10	100	-1	-1	27	,射程減,	7
02	3	544	5	風の囁き�	9	100	-1	-1	28		14
02	3	544	6	精霊の加護�	20	34	-1	-1	27		9
02	3	545	1	ショット�	10	100	100	3	27		1
02	3	545	2	シールド�	10	100	-1	-1	28		2
02	3	546	1	つめ�	10	199	100	1	27		1
02	3	546	2	シールド�	10	100	-1	-1	28		2
02	3	546	3	ガード�	30	100	-1	-1	28		6
02	3	547	1	ショット�	10	100	100	3	27		1
02	3	547	2	シールド�	10	100	-1	-1	28		2
02	3	548	1	ショット�	10	100	100	3	27		1
02	3	548	2	シールド�	10	100	-1	-1	28		2
02	3	549	1	ショット�	12	110	100	3	27	,水付与,	1
02	3	549	2	シールド�	10	100	-1	-1	28		2
02	3	549	3	エレメント：ウォータ�	10	100	-1	-1	28		13
02	3	549	4	ヒール�	10	100	-1	-1	27		7
02	3	549	5	サプライ�	20	23	-1	-1	28		8
02	3	549	6	ターゲット�	10	100	50	2	27		4
02	3	550	1	ショット�	10	100	100	3	27		1
02	3	550	2	シールド�	10	100	-1	-1	28		2
02	3	551	1	ショット�	10	100	100	3	27		1
02	3	551	2	シールド�	10	100	-1	-1	28		2
02	3	552	1	ペインショット�	24	155	100	2	27	,攻撃連鎖化,	1
02	3	552	2	シールド�	10	100	-1	-1	28		2
02	3	552	3	デッドライン�	40	154	64	1	27	,攻撃列化,猛毒付与,	3
02	3	552	4	ヒール�	10	100	-1	-1	27		7
02	3	552	5	エレメント：エア�	10	100	-1	-1	28		14
02	3	553	1	ショット�	10	100	100	3	27		1
02	3	553	2	シールド�	10	100	-1	-1	28		2
02	3	554	1	ナイスショット�	10	110	91	3	27	,水付与,	1
02	3	554	2	シールド�	10	100	-1	-1	28		2
02	3	554	3	サモン：クロウ�	50	100	-1	-1	27		10
02	3	554	4	つちつちしいチャージ�	10	140	70	1	27	,地付与,	3
02	3	554	5	ヒール�	10	100	-1	-1	27		7
02	3	555	1	ショット�	10	100	100	3	27		1
02	3	555	2	シールド�	10	100	-1	-1	28		2
02	3	555	3	ガード�	30	100	-1	-1	28		6
02	3	555	4	サプライ�	20	23	-1	-1	28		8
02	3	555	5	チャージ�	10	140	70	1	27		3
02	3	556	1	ショット�	10	100	100	3	27		1
02	3	556	2	シールド�	10	100	-1	-1	28		2
02	3	556	3	チャージ�	20	140	70	1	27	,射程減,攻撃連鎖化,	3
02	3	557	1	ショット�	10	100	100	3	27		1
02	3	557	2	シールド�	20	100	-1	-1	28	,残心,	2
02	3	557	3	ガード�	30	100	-1	-1	28		6
02	3	557	4	ヒール�	60	100	-1	-1	28	,カウンター化,残心,	7
02	3	557	5	ヒール�	10	100	-1	-1	27		7
02	3	558	1	ショット�	10	100	100	3	27		1
02	3	558	2	シールド�	10	100	-1	-1	28		2
02	3	559	1	ショット�	10	100	100	3	27		1
02	3	559	2	シールド�	10	100	-1	-1	28		2
02	3	560	1	ショット�	10	100	100	3	27		1
02	3	560	2	シールド�	10	100	-1	-1	28		2
02	3	561	1	ショット�	10	100	100	3	27		1
02	3	561	2	シールド�	10	100	-1	-1	28		2
02	3	561	3	エレメント：ダーク�	40	100	-1	-1	28	,闇付与,火傷付与,攻撃連鎖化,	39
02	3	562	1	ショット�	10	100	100	3	27		1
02	3	562	2	シールド�	10	100	-1	-1	28		2
02	3	563	1	ショット�	10	141	141	1	27		1
02	3	563	2	シールド�	10	100	-1	-1	28		2
02	3	563	3	チャージ�	20	140	70	1	27	,攻撃連鎖化,	3
02	3	564	1	ショット�	10	100	100	3	27		1
02	3	564	2	シールド�	10	100	-1	-1	28		2
02	3	565	1	深紅の煌めき�	12	110	100	3	27		1
02	3	565	2	障壁展開�	9	100	-1	-1	28		2
02	3	567	1	ショット�	10	100	100	3	27		1
02	3	567	2	シールド�	10	100	-1	-1	28		2
02	3	568	1	ショット�	10	100	100	3	27		1
02	3	568	2	シールド�	10	100	-1	-1	28		2
02	3	568	3	サモン：クロウ�	50	100	-1	-1	27		10
02	3	569	1	ショット�	10	100	100	3	27		1
02	3	569	2	シールド�	10	100	-1	-1	28		2
02	3	569	3	チャージ�	10	140	70	1	27		3
02	3	569	4	サプライ�	20	23	-1	-1	28		8
02	3	569	5	ヒール�	10	100	-1	-1	27		7
02	3	570	1	グリッチ�	10	199	100	1	27		1
02	3	570	2	シールド�	10	100	-1	-1	28		2
02	3	570	3	励ます�	12	110	-1	-1	27		7
02	3	570	4	いたいのとんでけ�	12	110	-1	-1	27	,射程減,	7
02	3	570	5	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	570	6	エレクトロチューン�	10	100	-1	-1	28	,火付与,	14
02	3	571	1	パワフルショット�	10	110	91	3	27		1
02	3	571	2	シールド�	10	100	-1	-1	28		2
02	3	571	3	ウェイト�	50	300	-1	-1	27		5
02	3	571	4	末後の手�	60	200	-1	-1	28	,カウンター化,	18
02	3	571	5	エレメント：ダーク�	10	100	-1	-1	28		17
02	3	572	1	ショット�	10	100	100	3	27		1
02	3	572	2	シールド�	10	100	-1	-1	28		2
02	3	572	3	何もしない�	60	330	-1	-1	27		5
02	3	572	4	何もしない�	20	23	-1	-1	27	,アクティブ化,	8
02	3	575	1	ショット�	10	100	100	3	27		1
02	3	575	2	シールド�	10	100	-1	-1	28		2
02	3	576	1	ショット�	10	100	100	3	27		1
02	3	576	2	シールド�	10	100	-1	-1	28		2
02	3	577	1	ショット�	10	100	100	3	27		1
02	3	577	2	シールド�	10	100	-1	-1	28		2
02	3	578	1	ショット�	10	100	100	3	27		1
02	3	578	2	シールド�	10	100	-1	-1	28		2
02	3	579	1	シールド重狭�	12	171	91	2	27		1
02	3	579	2	シールド�	10	100	-1	-1	28		2
02	3	579	3	ガード�	30	100	-1	-1	28		6
02	3	579	4	エレメント：ヘビー�	20	200	-1	-1	28		18
02	3	580	1	ショット�	10	100	100	3	27		1
02	3	580	2	シールド�	10	100	-1	-1	28		2
02	3	581	1	ショット�	10	100	100	3	27		1
02	3	581	2	シールド�	10	100	-1	-1	28		2
02	3	581	3	チャージ�	10	140	70	1	27		3
02	3	581	4	ガード�	30	100	-1	-1	28		6
02	3	582	1	ショット�	10	100	100	3	27		1
02	3	582	2	シールド�	10	100	-1	-1	28		2
02	3	584	1	ショット�	10	100	100	3	27		1
02	3	584	2	シールド�	10	100	-1	-1	28		2
02	3	584	3	サモン：クロウ�	50	100	-1	-1	27		10
02	3	584	4	ペイン�	20	200	100	2	27		11
02	3	585	1	ショット�	10	100	100	3	27		1
02	3	585	2	シールド�	10	100	-1	-1	28		2
02	3	585	3	チャージ�	10	140	70	1	27		3
02	3	585	4	エレメント：ファイア�	10	100	-1	-1	28		12
02	3	585	5	サプライ�	20	23	-1	-1	28		8
02	3	586	1	ショット�	20	100	100	3	27	,射程増,	1
02	3	586	2	シールド�	10	100	-1	-1	28		2
02	3	586	3	エレメント：ライト�	10	100	-1	-1	28		16
02	3	586	4	ターゲット�	10	100	50	2	27		4
02	3	586	5	エレメント：ファイア�	10	100	-1	-1	28		12
02	3	586	6	チャージ�	10	140	70	1	27		3
02	3	586	7	エレメント：ウォータ�	10	100	-1	-1	28		13
02	3	587	1	ショット�	10	100	100	3	27		1
02	3	587	2	シールド�	10	100	-1	-1	28		2
02	3	588	1	ショット�	24	218	100	1	27	,攻撃連鎖化,風付与,	1
02	3	588	2	シールド�	10	100	-1	-1	28		2
02	3	588	3	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	589	1	ショット�	10	100	100	3	27		1
02	3	589	2	シールド�	10	100	-1	-1	28		2
02	3	590	1	ショット�	10	100	100	3	27		1
02	3	590	2	シールド�	10	100	-1	-1	28		2
02	3	591	1	ショット�	10	100	100	3	27		1
02	3	591	2	シールド�	10	100	-1	-1	28		2
02	3	592	1	ショット�	10	100	100	3	27		1
02	3	592	2	シールド�	20	100	-1	-1	28	,残心,	2
02	3	593	1	ショット�	10	100	100	3	27		1
02	3	593	2	シールド�	10	100	-1	-1	28		2
02	3	595	1	ショット�	10	100	100	3	27		1
02	3	595	2	シールド�	10	100	-1	-1	28		2
02	3	595	3	ヒール�	10	100	-1	-1	27		7
02	3	595	4	踊る火の粉�	10	100	-1	-1	27	,風付与,アクティブ化,	12
02	3	595	5	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	596	1	ショット�	24	110	100	3	27	,猛毒付与,	1
02	3	596	2	シールド�	10	100	-1	-1	28		2
02	3	596	3	チャージ�	24	154	70	1	27	,攻撃連鎖化,	3
02	3	596	4	サモン：クロウ�	60	110	-1	-1	27		10
02	3	596	5	ヒール�	10	100	-1	-1	27		7
02	3	597	1	ショット�	10	100	100	3	27		1
02	3	597	2	シールド�	10	100	-1	-1	28		2
02	3	597	3	ターゲット�	10	100	50	2	27		4
02	3	598	1	ショット�	10	100	100	3	27		1
02	3	598	2	シールド�	10	100	-1	-1	28		2
02	3	598	3	エレメント：エア�	10	100	-1	-1	28		14
02	3	598	4	チャージ�	10	140	70	1	27		3
02	3	599	1	ショット�	10	100	100	3	27		1
02	3	599	2	シールド�	10	100	-1	-1	28		2
02	3	600	1	ショット�	10	100	100	3	27		1
02	3	600	2	シールド�	10	100	-1	-1	28		2
02	3	600	3	古代猫の活力�	20	23	-1	-1	28	,射程減,	8
02	3	601	1	凩が如し�	12	110	100	3	27		1
02	3	601	2	シールド�	10	100	-1	-1	28		2
02	3	601	3	ターゲット�	10	100	50	2	27		4
02	3	601	4	嵐の先触れ�	50	100	-1	-1	27	,風付与,	10
02	3	602	1	ショット�	10	100	100	3	27		1
02	3	602	2	シールド�	10	100	-1	-1	28		2
02	3	603	1	ショット�	10	100	100	3	27		1
02	3	603	2	シールド�	10	100	-1	-1	28		2
02	3	604	1	摩ョット�	10	199	100	1	27	,風付与,	1
02	3	604	2	シールド�	10	100	-1	-1	28		2
02	3	604	3	チャー擦�	20	33	-1	-1	27		9
02	3	604	4	エンチャント：ア乾ック�	10	100	-1	-1	28	,火付与,	14
02	3	604	5	エレメント：布ア�	20	200	100	2	27		11
02	3	605	1	ショット�	10	100	100	3	27		1
02	3	605	2	シールド�	10	100	-1	-1	28		2
02	3	606	1	ナッピングショット�	20	141	141	1	27	,攻撃連鎖化,	1
02	3	606	2	シールド�	10	100	-1	-1	28		2
02	3	606	3	チャージ�	10	140	70	1	27		3
02	3	606	4	エレメント：ライト�	10	100	-1	-1	27	,光付与,アクティブ化,	16
02	3	608	1	ショット�	10	100	100	3	27		1
02	3	608	2	シールド�	10	100	-1	-1	28		2
02	3	609	1	ショット�	10	100	100	3	27		1
02	3	609	2	シールド�	10	100	-1	-1	28		2
02	3	610	1	ショット�	10	100	100	3	27		1
02	3	610	2	シールド�	10	100	-1	-1	28		2
02	3	611	1	ショット�	10	100	100	3	27		1
02	3	611	2	シールド�	10	100	-1	-1	28		2
02	3	612	1	ショット�	10	100	100	3	27		1
02	3	612	2	シールド�	10	100	-1	-1	28		2
02	3	613	1	ショット�	10	100	100	3	27		1
02	3	613	2	シールド�	10	100	-1	-1	28		2
02	3	614	1	ショット�	10	100	100	3	27		1
02	3	614	2	シールド�	10	100	-1	-1	28		2
02	3	615	1	ショット�	10	100	100	3	27		1
02	3	615	2	シールド�	10	100	-1	-1	28		2
02	3	616	1	ショット�	10	100	100	3	27		1
02	3	616	2	シールド�	10	100	-1	-1	28		2
02	3	617	1	ファントムショット�	12	110	100	3	27		1
02	3	617	2	シールド�	10	100	-1	-1	28		2
02	3	618	1	ショット�	10	100	100	3	27		1
02	3	618	2	シールド�	10	100	-1	-1	28		2
02	3	619	1	ショット�	10	100	100	3	27		1
02	3	619	2	シールド�	10	100	-1	-1	28		2
02	3	621	1	ショット�	10	100	100	3	27		1
02	3	621	2	シールド�	10	100	-1	-1	28		2
02	3	622	1	ショット�	10	100	100	3	27		1
02	3	622	2	シールド�	10	100	-1	-1	28		2
02	3	622	3	チャージ�	10	140	70	1	27		3
02	3	622	4	ヒール�	10	100	-1	-1	27		7
02	3	623	1	ショット�	10	100	100	3	27		1
02	3	623	2	シールド�	10	100	-1	-1	28		2
02	3	623	3	チャージδύο�	20	100	-1	-1	28	,攻撃連鎖化,	12
02	3	623	4	ガード�	30	100	-1	-1	28		6
02	3	623	5	チャージ�	10	140	70	1	27		3
02	3	624	1	ショット�	10	141	100	2	27	,水付与,射程減,	1
02	3	624	2	シールド�	10	100	-1	-1	28		2
02	3	624	3	ターゲット�	10	100	50	2	27		4
02	3	624	4	サプライ�	20	23	-1	-1	28		8
02	3	625	1	ショット�	10	100	100	3	27		1
02	3	625	2	シールド�	10	100	-1	-1	28		2
02	3	626	2	シールド�	10	100	-1	-1	28		2
02	3	626	3	サモン：クロウ�	42	91	-1	-1	27		10
02	3	626	4	ショット�	10	141	100	2	27		1
02	3	627	1	ショット�	10	100	100	3	27		1
02	3	627	2	シールド�	10	100	-1	-1	28		2
02	3	627	3	ヒール�	10	100	-1	-1	27		7
02	3	628	1	ショット�	10	100	100	3	27	,水付与,	1
02	3	628	2	シールド�	10	100	-1	-1	28		2
02	3	628	3	ターゲット�	10	100	50	2	27		4
02	3	628	4	サプライ�	20	23	-1	-1	28		8
02	3	628	5	エレメント：ウォータ�	10	100	-1	-1	28		13
02	3	629	1	ショット�	12	110	100	3	27	,風付与,	1
02	3	629	2	シールド�	10	100	-1	-1	28		2
02	3	629	3	チャージ�	24	140	77	1	27	,火付与,攻撃連鎖化,	3
02	3	629	4	ターゲット�	10	100	50	2	27		4
02	3	630	1	ショット�	10	100	100	3	27		1
02	3	630	2	シールド�	10	100	-1	-1	28		2
02	3	631	1	調和�	10	100	141	2	27		1
02	3	631	2	無我�	9	91	-1	-1	28		2
02	3	631	3	ウェイト�	50	300	-1	-1	27		5
02	3	631	4	ガード�	30	100	-1	-1	28		6
02	3	632	1	ショット�	10	100	100	3	27		1
02	3	632	2	シールド�	10	100	-1	-1	28		2
02	3	632	3	ヒール�	10	100	-1	-1	27		7
02	3	633	1	ショット�	10	100	100	3	27		1
02	3	633	2	シールド�	10	100	-1	-1	28		2
02	3	634	1	ぱわーしょっと�	20	100	100	3	27	,射程減,攻撃連鎖化,	1
02	3	634	2	シールド�	10	100	-1	-1	28		2
02	3	634	3	ショット�	10	100	100	3	27		1
02	3	635	1	ショット�	20	100	100	3	27	,射程減,攻撃連鎖化,	1
02	3	635	2	シールド�	10	100	-1	-1	28		2
02	3	635	3	ショット�	10	100	100	3	27		1
02	3	635	4	サプライ�	20	23	-1	-1	28		8
02	3	636	1	ショット�	10	100	100	3	27		1
02	3	636	2	シールド�	10	100	-1	-1	28		2
02	3	636	3	ショット�	10	100	100	3	27		1
02	3	636	4	ヒール�	10	100	-1	-1	27		7
02	3	636	5	ウェイト�	50	300	-1	-1	27		5
02	3	637	1	ショット�	14	121	100	3	27	,地付与,	1
02	3	637	2	シールド�	10	100	-1	-1	28		2
02	3	637	3	サモン：クロウ�	50	100	-1	-1	27		10
02	3	637	4	エンチャント：アタック�	20	33	-1	-1	27	,射程減,	9
02	3	638	1	ショット�	10	141	100	2	27		1
02	3	638	2	シールド�	10	100	-1	-1	28		2
02	3	639	1	ショット�	10	100	100	3	27		1
02	3	639	2	シールド�	10	100	-1	-1	28		2
02	3	640	1	ショット�	10	141	100	2	27		1
02	3	640	2	シールド�	10	100	-1	-1	28		2
02	3	640	3	サモン：クロウ�	100	100	-1	-1	27	,猛毒付与,	10
02	3	640	4	エレメント：アース�	10	100	-1	-1	28		15
02	3	640	5	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	641	1	ショット�	10	100	100	3	27		1
02	3	641	2	シールド�	10	100	-1	-1	28		2
02	3	642	1	黒曜の矢�	38	133	110	4	27	,闇付与,	1
02	3	642	2	シールド�	10	100	-1	-1	28		2
02	3	643	1	ショット�	12	110	100	3	27		1
02	3	643	2	シールド�	10	100	-1	-1	28		2
02	3	643	3	ヒール�	10	100	-1	-1	27		7
02	3	643	4	ターゲット�	10	100	50	2	27		4
02	3	643	5	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	643	6	ショット�	10	100	100	3	27		1
02	3	644	1	ショット�	10	100	100	3	27		1
02	3	644	2	シールド�	10	100	-1	-1	28		2
02	3	645	1	ショット�	10	100	100	3	27		1
02	3	645	2	シールド�	10	100	-1	-1	28		2
02	3	647	1	ショット�	10	100	100	3	27		1
02	3	647	2	シールド�	10	100	-1	-1	28		2
02	3	647	3	チャージ�	10	140	70	1	27		3
02	3	647	4	ターゲット�	10	100	50	2	27		4
02	3	648	1	ショット�	20	100	100	3	27	,攻撃連鎖化,射程減,火付与,	30
02	3	648	2	シールド�	10	100	-1	-1	28		2
02	3	648	3	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	649	1	ショット�	10	141	100	2	27		1
02	3	649	2	シールド�	10	100	-1	-1	28		2
02	3	649	3	サプライ�	20	23	-1	-1	27	,アクティブ化,	8
02	3	649	4	ヒール�	10	100	-1	-1	27	,射程減,	7
02	3	650	1	ショット�	20	199	100	1	27	,攻撃連鎖化,	1
02	3	650	2	シールド�	10	100	-1	-1	28		2
02	3	650	3	サプライ�	20	23	-1	-1	28		8
02	3	650	4	ヒール�	10	100	-1	-1	27		7
02	3	651	1	ショット�	10	100	100	3	27		1
02	3	651	2	シールド�	10	100	-1	-1	28		2
